,timestamp,real_time,speaker,content
0,00:00:00,2021-06-15 18:27:27,Child,I do that all the time. Hi.
1,00:00:08,2021-06-15 18:27:35,Robot,"I am now on story time mode. My camera will now turn on and start audio and video recording. Let's get started. Now, we will be reading storybooks together. If you haven't already, please open the Jibo story time app."
2,00:00:27,2021-06-15 18:27:54,Parent,Hm.
3,00:00:28,2021-06-15 18:27:55,Robot,Let's go ahead and select a book on the app.
4,00:00:34,2021-06-15 18:28:01,Child,[inaudible 00:00:34]
5,00:00:42,2021-06-15 18:28:09,Parent,The Little Red Hen by Jerry Pinky... Pinkney.
6,00:00:45,2021-06-15 18:28:12,Child,Hey that almost says Pixar.
7,00:00:58,2021-06-15 18:28:25,Parent,It does. It does look like it... that would say Pixar.
8,00:00:58,2021-06-15 18:28:25,Child,"Yeah it almost says Pixar, and i- i- i-"
9,00:00:58,2021-06-15 18:28:25,Parent,What's Pixar?
10,00:01:02,2021-06-15 18:28:29,Child,Th- Th- The main movies a... Really main movies are Disney. L- l- l- like the ones that make the [inaudible 00:01:09]
11,00:01:22,2021-06-15 18:28:49,Robot,Yes.
12,00:01:27,2021-06-15 18:28:54,Parent,"Okay. Go ahead, turn the page."
13,00:01:27,2021-06-15 18:28:54,Child,That's weird. I said... There's usually answering questions on the worksheet.
14,00:01:40,2021-06-15 18:29:07,Parent,"I... That's okay. The little red hen greeting the sun with a cheery good morning. It was going to be an [inaudible 00:01:48] -for her young ones. She came across some strange seeds. Every so carefully she scooped them up and then headed home. On the way home, she greeted her neighbors. The short brown dog, the thin gray rat, the tall black goat, and the round pink pig."
15,00:02:23,2021-06-15 18:29:50,Child,I don't think that's her egg.
16,00:02:26,2021-06-15 18:29:53,Parent,"""I found these seeds."" She said. How many seeds do you think she found? Ten?"
17,00:02:30,2021-06-15 18:29:57,Child,"Or maybe... Maybe. Maybe. Maybe ten- [inaudible 00:02:44] How much did you think the little red hen got? H- hey Jibo, how did you-"
18,00:02:59,2021-06-15 18:30:26,Robot,Sorry?
19,00:03:00,2021-06-15 18:30:27,Parent,It's all right. Jibo. How many seeds did the little red hen find?
20,00:03:14,2021-06-15 18:30:41,Robot,"Um, I am not sure."
21,00:03:24,2021-06-15 18:30:51,Parent,Okay.
22,00:03:24,2021-06-15 18:30:51,Child,That will-
23,00:03:24,2021-06-15 18:30:51,Parent,We'll take... We'll take that.
24,00:03:25,2021-06-15 18:30:52,Child,"Jibo, that works fast."
25,00:03:35,2021-06-15 18:31:02,Robot,Do you know?
26,00:03:35,2021-06-15 18:31:02,Child,"No. Wait! We're supposed to be answering questions, not you."
27,00:03:35,2021-06-15 18:31:02,Parent,We don't know.
28,00:03:37,2021-06-15 18:31:04,Child,"Yes, but... Yes, but why is Jibo asking questions?"
29,00:03:40,2021-06-15 18:31:07,Parent,It's... They're talking to us.
30,00:03:40,2021-06-15 18:31:07,Child,Oh.
31,00:03:40,2021-06-15 18:31:07,Parent,Isn't... Isn't that fun?
32,00:03:40,2021-06-15 18:31:07,Child,Yeah.
33,00:03:54,2021-06-15 18:31:21,Parent,"Okay. Sit down. Can either of you tell me what they are? ""They're wheat seeds."" Said one of the animals. ""If you plant them, they'll turn into wheat for baking bread."""
34,00:04:01,2021-06-15 18:31:28,Child,Go.
35,00:04:06,2021-06-15 18:31:33,Parent,"""Who will help me plant the seeds?"" Asked the little red hen. ""Not I."" Said the rat. ""Not I."" Said the goat."""
36,00:04:15,2021-06-15 18:31:42,Child,"Not- not- n- not I... Not- n- not I... Not I- Not I... N- n- n- ""Not I."" Said the what?"
37,00:04:15,2021-06-15 18:31:42,Parent,Said the goat.
38,00:04:15,2021-06-15 18:31:42,Child,Said the goat.
39,00:04:37,2021-06-15 18:32:04,Parent,"""Not I."" Said the pig. ""Surely you will."" The little red hen said to the dog. ""You are so fond of digging."" ""Not I."" Said the dog."
40,00:04:47,2021-06-15 18:32:14,Child,Hey! H- hey that's the s... That's the same picture!
41,00:04:47,2021-06-15 18:32:14,Parent,Is it?
42,00:04:47,2021-06-15 18:32:14,Child,Yeah.
43,00:04:56,2021-06-15 18:32:23,Parent,It's totally the same picture.
44,00:05:00,2021-06-15 18:32:27,Child,We'll do this one.
45,00:05:02,2021-06-15 18:32:29,Parent,"""Very well then."" Said the little red hen. ""I will plant it."" A very busy hen was she."
46,00:05:02,2021-06-15 18:32:29,Child,Mm-hmm (affirmative).
47,00:05:20,2021-06-15 18:32:47,Parent,"Jibo, who dug the holes in the ground?"
48,00:05:25,2021-06-15 18:32:52,Child,[inaudible 00:05:25]
49,00:05:30,2021-06-15 18:32:57,Robot,Maybe the little hen.
50,00:05:32,2021-06-15 18:32:59,Parent,Yes. You're right.
51,00:05:35,2021-06-15 18:33:02,Child,Yes. Yes you're right.
52,00:05:42,2021-06-15 18:33:09,Parent,"(laughs) Every day the little red hen scratched for food to feed her young ones. She also found time to care for the seedlings. She and her little chicks [inaudible 00:05:57]. Jibo, what does harvesting mean?"
53,00:06:14,2021-06-15 18:33:41,Robot,"Do you know, Alex?"
54,00:06:19,2021-06-15 18:33:46,Child,"Uh, uh, uh making?"
55,00:06:24,2021-06-15 18:33:51,Parent,That's close.
56,00:06:28,2021-06-15 18:33:55,Child,Does it mean making? Does it mean growing?
57,00:06:30,2021-06-15 18:33:57,Robot,"Um, that is close."
58,00:06:32,2021-06-15 18:33:59,Child,Does it mean growing?
59,00:06:36,2021-06-15 18:34:03,Parent,"Close. It means that it's ready, um... It means that it's grown and it's ready to make, uh, to- to be able to use to make something."
60,00:06:47,2021-06-15 18:34:14,Child,I got- I got a- a- a [inaudible 00:06:52]
61,00:07:02,2021-06-15 18:34:29,Parent,Good try. So-
62,00:07:03,2021-06-15 18:34:30,Child,[inaudible 00:07:03]
63,00:07:03,2021-06-15 18:34:30,Parent,"Flip the page. ""Who will help me cut and thresh the wheat?"" Asked she. ""Not I."" Said the goat. ""Not I."" Said the pig. ""Not I."" Said the dog. ""Surely you will."" The little red hen said to the rat. ""You can use your tail to chop it easily."" ""Not I."" Said the rat. That's kind of weird. The rat using the... his tail in order to chop the wheat. It's a little strange."
64,00:07:30,2021-06-15 18:34:57,Child,"Y- y- yeah, he would do that."
65,00:07:40,2021-06-15 18:35:07,Parent,"""Very well then, I will do it myself."" Said the little red hen. After snipping the stalks with her beak, she separated the grain with her claws. A very busy hen was she."
