turn_id,speaker,start,stop,utterance,interval,delta,questions,end_question,overlap,n_words
0,5f6e71f3b273c13b726f3622,1.54,168.86,"Uh huh. Sit down, go Whoa. Okay, sit down. Yeah. Yeah. Mhm. Okay. Yeah. Whoa. Then you sit down, sit down set. Okay. Mhm. Uh huh. Mhm. Yeah, many sit down. Sweet girl. Sit, is it a girl? Mhm. You okay boss? Oh yeah. Mhm. Yeah, sit down guys, please sit, sit down, guys. Okay. I'm gonna have to go upstairs. Hello?",,167.32000000000002,3,True,False,64
1,5c4e58785994ca0001132982,167.44,168.76,Hello? Mhm.,-1.420000000000016,1.3199999999999932,1,False,True,2
2,5f6e71f3b273c13b726f3622,169.24,169.8,Yeah.,0.4800000000000182,0.5600000000000023,0,False,False,1
3,5c4e58785994ca0001132982,169.24,176.76,Wait my headphones are not connected. Just one sack.,-0.5600000000000023,7.519999999999982,0,False,True,9
4,5f6e71f3b273c13b726f3622,173.44,174.76,Okay.,-3.319999999999993,1.3199999999999932,0,False,True,1
5,5c4e58785994ca0001132982,184.94,186.06,Yeah. Mhm.,10.180000000000007,1.1200000000000045,0,False,False,2
6,5f6e71f3b273c13b726f3622,186.24,187.86,Yeah. Mhm.,0.18000000000000682,1.6200000000000045,0,False,False,2
7,5c4e58785994ca0001132982,189.14,189.4,Should,1.2799999999999727,0.2600000000000193,0,False,False,1
8,5f6e71f3b273c13b726f3622,189.2,189.86,Recording,-0.20000000000001705,0.660000000000025,0,False,True,1
9,5c4e58785994ca0001132982,189.4,192.46,be connecting. Okay.,-0.46000000000000796,3.0600000000000023,0,False,True,3
10,5f6e71f3b273c13b726f3622,192.44,193.96,I can see.,-0.020000000000010232,1.5200000000000102,0,False,True,3
11,5c4e58785994ca0001132982,193.43,194.86,"The small screen,",-0.5300000000000011,1.4300000000000068,0,False,True,3
12,5f6e71f3b273c13b726f3622,194.54,194.75,Right.,-0.3200000000000216,0.21000000000000796,0,False,True,1
13,5c4e58785994ca0001132982,194.86,197.35,I can only see the top of your face.,0.11000000000001364,2.4899999999999807,0,False,False,9
14,5f6e71f3b273c13b726f3622,196.74,198.35,Uh ah,-0.6099999999999852,1.6099999999999852,0,False,True,2
15,5c4e58785994ca0001132982,198.14,202.25,I think that's my fault because I'm doing it on my phone and it's turned sideways so,-0.21000000000000796,4.110000000000014,0,False,True,20
16,5f6e71f3b273c13b726f3622,201.84,203.76,Maybe I've got my computer and it's,-0.4099999999999966,1.9199999999999875,0,False,True,9
17,5c4e58785994ca0001132982,203.54,207.05,yeah if you just if you can just bring it down a little bit.,-0.21999999999999886,3.5100000000000193,0,False,True,14
18,5f6e71f3b273c13b726f3622,208.44,208.64,Yeah.,1.3899999999999864,0.19999999999998863,0,False,False,1
19,5c4e58785994ca0001132982,208.54,210.55,Yeah. Perfect.,-0.09999999999999432,2.0100000000000193,0,False,True,2
20,5f6e71f3b273c13b726f3622,210.54,211.65,"Okay,",-0.010000000000019327,1.1100000000000136,0,False,True,1
21,5c4e58785994ca0001132982,210.94,217.16,"Okay. Yeah my screen is there's a big border on it, I don't need this big border but I can't get rid of it. So",-0.710000000000008,6.219999999999999,0,False,True,28
22,5f6e71f3b273c13b726f3622,216.94,218.86,that's okay. Yeah.,-0.21999999999999886,1.920000000000016,0,False,True,4
23,5c4e58785994ca0001132982,218.84,219.26,awesome,-0.020000000000010232,0.4199999999999875,0,False,True,1
24,5f6e71f3b273c13b726f3622,219.44,221.26,What's your name?,0.18000000000000682,1.8199999999999932,1,True,False,4
25,5c4e58785994ca0001132982,220.84,221.26,Alex,-0.4199999999999875,0.4199999999999875,0,False,True,1
26,5f6e71f3b273c13b726f3622,221.27,223.38,"I'm Elizabeth, nice to meet",0.010000000000019327,2.109999999999985,0,False,False,6
27,5c4e58785994ca0001132982,223.34,223.94,Elizabeth.,-0.03999999999999204,0.5999999999999943,0,False,True,1
28,5f6e71f3b273c13b726f3622,223.38,223.76,you.,-0.5600000000000023,0.37999999999999545,0,False,True,1
29,5c4e58785994ca0001132982,223.95,224.43,You,0.18999999999999773,0.4800000000000182,0,False,False,1
30,5f6e71f3b273c13b726f3622,224.24,224.44,Yeah.,-0.18999999999999773,0.19999999999998863,0,False,True,1
31,5c4e58785994ca0001132982,224.43,224.75,too?,-0.009999999999990905,0.3199999999999932,1,True,True,1
32,5f6e71f3b273c13b726f3622,225.24,226.16,What are you?,0.4900000000000091,0.9199999999999875,1,True,False,3
