,speaker,elapsed_time,content,video-timestamp-frame number,video-timestamp-elapsed time,video-timestamp-local_time,question
0,Speaker 1,0 days 00:00:10.000000000,"All right, do you guys want to start getting ready to read the stories?",300,10.0,2019-03-15 18:51:57,"All right, do you guys want to start getting ready to read the stories"
1,parent,0 days 00:00:13.000000000,"Okay. Come on Alex, let's go! It's time go read.",390,13.0,2019-03-15 18:52:00,
2,child,0 days 00:00:14.000000000,Dad!,420,14.0,2019-03-15 18:52:01,
3,parent,0 days 00:00:21.000000000,Dad? Are you sure it's Dad? Or Mommy's here?,630,21.0,2019-03-15 18:52:08,Dad::: Are you sure it's Dad::: Or Mommy's here
4,Speaker 4,0 days 00:00:31.000000000,Let's come here. [crosstalk 00:00:31],930,31.0,2019-03-15 18:52:18,
5,Speaker 4,0 days 00:00:31.000000000,Can you take a seat there? And then I just-,930,31.0,2019-03-15 18:52:18,Can you take a seat there
6,parent,0 days 00:00:36.000000000,"Alex, sit down here.",1080,36.0,2019-03-15 18:52:23,
7,child,0 days 00:00:38.000000000,"My favorite tablet. Ma, what's this?",1140,38.0,2019-03-15 18:52:25," Ma, what's this"
8,Speaker 1,0 days 00:00:47.000000000,So yeah.,1410,47.0,2019-03-15 18:52:34,
9,parent,0 days 00:00:47.000000000,See so many cameras.,1410,47.0,2019-03-15 18:52:34,
10,Speaker 1,0 days 00:00:47.000000000,Yeah. We're so interested in you guys.,1410,47.0,2019-03-15 18:52:34,
11,parent,0 days 00:00:48.000000000,So many camera want to see you when you're reading.,1440,48.0,2019-03-15 18:52:35,
12,Speaker 1,0 days 00:00:52.000000000,All right you guys mind putting this over your head? Can I just- okay. Let me know if it's uncomfortable.,1560,52.0,2019-03-15 18:52:39,All right you guys mind putting this over your head
13,child,0 days 00:01:19.000000000,What's that? What's this? [crosstalk 00:01:19],2370,79.0,2019-03-15 18:53:06,What's that::: What's this
14,Speaker 4,0 days 00:01:19.000000000,Maybe you can ask her to wear [inaudible 00:01:19],2370,79.0,2019-03-15 18:53:06,
15,Speaker 1,0 days 00:01:19.000000000,"Oh, okay.",2370,79.0,2019-03-15 18:53:06,
